TDOA,Zero_Crossing_Rate,Spectral_Centroid,Spectral_Bandwidth,Spectral_Contrast,Spectral_Rolloff,Entropy_Energy,Short_Time_Energy,MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5,True_X,True_Y
0.103267558,0.094312542,3830.723739,2584.124905,38.57696656,7973.786657,1.482759769,2.056729643,-16.63993142,7.261041195,7.204387937,6.763200674,17.6933798,-12.93578529,32.97418037
0.125069841,0.174947028,4154.459859,1601.103376,40.3602113,7886.707447,0.750613909,2.10739706,19.17047462,-16.45468101,16.88923479,-0.790531461,4.94968982,31.27995673,-29.35787282
0.193203715,0.04365846,3069.076226,1255.833123,14.10063856,5897.053578,0.541481202,4.893281276,-15.6750659,-2.885219406,-16.05370493,4.763723811,-14.25233571,44.72485774,-48.90041713
0.176871862,0.141598931,2760.795992,1148.337243,30.55417857,6826.484358,2.154296707,0.986370317,-18.18053834,13.825052,16.44937241,12.82509574,-14.88200236,48.60010638,-36.31143699
0.138050701,0.169241905,1589.810107,986.5595918,30.35562222,6290.600968,2.006123605,4.015874058,-8.749599185,18.13743299,-17.85821396,8.370880467,1.284445353,25.33781853,40.00186418
0.114820505,0.189476702,2312.771014,644.1189555,24.77123081,5558.949314,0.907547785,1.737544299,-12.0108688,-10.30757574,-3.437286969,-10.69079033,-0.346036389,-12.37404145,37.38900776
0.124705355,0.139817125,2736.077465,1356.119947,47.3169945,2320.087982,1.084532083,3.681264694,-3.318050867,-5.981191907,14.35255659,-14.93822165,2.625795295,-41.64992833,9.741310217
0.085950989,0.104463205,1354.401719,1175.61923,43.10025279,4728.586055,0.559269384,2.158053921,3.133164108,7.569189455,-15.724665,12.84442111,-2.579798902,27.71469159,10.05168604
0.051039697,0.127390976,1882.447811,2916.043465,37.88837528,6048.717813,2.587368014,2.933962839,14.70821839,-19.91436323,-4.790353343,12.7417032,-5.34987976,5.840424974,16.50366745
0.097188289,0.175091947,3392.901176,1894.272066,38.57306543,6065.189683,2.93672649,4.179797689,-12.86406992,0.522776915,12.56066942,11.07441308,11.5432706,-7.577799075,-32.46287214
0.169212071,0.118415852,3942.652457,1368.192598,28.46864575,4238.735711,0.838648842,4.040411268,15.72944589,15.45505538,1.667472961,5.856069467,1.814514085,40.63543851,41.44119459
0.115800937,0.015773541,4993.390046,1951.169002,46.83978084,7650.15192,1.078688034,4.345473599,-13.64589232,-12.17334817,18.91909522,-13.87546217,-9.229183028,-38.88025177,-8.122947511
0.034138177,0.186880252,4732.453325,847.9917534,37.78381709,3004.142193,2.67102381,0.392124894,13.02685784,7.911881323,-16.71067114,-3.269436764,2.372074883,-0.737489571,-11.68614718
0.142569217,0.141010083,3570.260798,1610.109373,39.15924247,5002.156677,2.816159495,3.49104771,-15.85693736,13.50916394,-13.88998273,-16.6829139,5.671016178,-48.86463552,1.891770528
0.132395544,0.138537543,2684.992213,2065.585804,44.46763615,6145.303859,1.549068457,0.785938146,10.38247336,14.11935876,18.91426419,-9.333752315,8.6437393,-3.133935801,-45.30340332
0.161862353,0.050978279,3544.709459,1722.244579,20.96286357,6182.814835,0.626556181,2.137510983,12.57676789,-1.633634785,-9.928461866,-5.187192982,-19.19055069,-44.36967243,-33.37166312
0.131020221,0.135188239,4142.606472,1504.447002,42.28283615,5891.833741,0.598479584,2.788083234,-5.578683286,11.93983854,0.961506795,2.883992679,14.12054236,-38.11820837,23.80336164
0.165011261,0.084834237,1473.344764,2984.620972,17.80962412,3651.729281,1.934874665,2.073423475,-9.939478413,7.786869184,10.77941549,-10.20841924,-18.02210253,-38.24737532,-41.72013321
0.05288478,0.133734266,2639.619559,2700.786905,23.81367809,2937.239412,1.482237772,2.646097211,-14.49086794,4.486648829,-13.33817646,1.145193501,3.604656894,14.92103021,10.31521095
0.103235472,0.030252676,4359.209143,2058.514895,23.42441817,5815.641961,0.571631069,4.982978913,-1.880075967,0.5153041,8.521258255,-9.059885367,-15.13650602,24.60448793,-25.46508903
0.0404038,0.134990608,2535.331808,1923.443403,49.14101874,5595.812697,1.958130981,0.762564837,8.237464708,1.367595672,7.156120834,14.94238409,-2.709148488,8.33687651,-11.0704386
0.148159411,0.199888608,3287.489085,2051.6512,44.26148895,3076.136062,0.528256341,3.409734622,18.12444341,-17.83462366,3.874274431,-2.886377175,-6.774681806,46.21725485,-21.13062632
0.055690272,0.019160287,3351.077443,1003.28027,38.04679446,6230.834873,2.468429895,2.040404735,-3.621170324,18.12291074,14.6171762,-8.139937159,-13.62867851,-12.51294205,-14.43272835
0.089338703,0.195663095,1737.905013,1487.844358,39.08227046,4731.03195,1.266082057,0.751748015,-7.609416673,18.85189841,-15.28559565,18.33004689,-16.35952772,-21.42879137,21.90459052
0.122665682,0.087312513,2448.941767,598.6488322,32.48291178,6006.56355,0.600645008,0.877810141,13.81676807,-8.127991798,-5.829371147,16.23807677,16.03853984,36.85991282,-20.28782844
0.082877245,0.175443156,2338.045155,1688.865094,47.88362668,7024.202479,1.970880552,4.751438221,1.19099661,-7.130518806,-16.99911644,15.82604922,12.1070325,-27.64041615,6.64046403
0.135230685,0.158653242,1104.786834,1857.56146,29.85035012,3018.370571,1.494211036,4.410047334,4.382741356,-16.35735272,-1.043209564,-12.25198829,-11.66465284,46.32225394,-2.39495978
0.150020188,0.11773309,1096.767056,1069.37434,25.22070839,2114.869208,2.934501033,4.544505606,1.46218684,10.07504977,-14.39741763,-6.069015385,-4.418033421,-48.78455253,16.36711654
0.187045345,0.15030535,4326.788175,2910.072118,16.52141348,6674.615518,1.860496656,4.958510602,16.11104191,18.49166167,6.144118101,13.52636806,1.008088009,46.98788267,43.68297393
0.1494557,0.176917957,2092.28324,2773.636527,41.44822609,5658.184551,1.188097953,1.120745411,-2.242201587,10.20375869,10.03245525,-9.378232608,2.874787575,-45.6840088,23.25720972
0.141106644,0.086786661,3072.315065,2305.358089,39.37775728,6197.837418,2.273597162,1.841652753,7.175739524,17.46751707,13.077961,13.77705332,2.765662818,39.11431137,-28.50596214
0.136919692,0.072136301,2194.902294,1833.466572,25.37420154,7028.92985,1.178730006,3.379173247,15.28192744,-2.224247243,3.55774594,-14.43248789,-19.86448608,2.770110909,-46.88168649
0.159561453,0.136842743,4762.71698,2674.922899,11.00773656,6816.865609,2.760608229,2.470632445,10.87221874,15.00138125,4.566508105,-12.47200073,-8.588880122,49.29647961,-23.77359557
0.127311873,0.163490729,2037.187035,826.6308596,43.55989311,7765.520882,1.436804926,2.150108714,11.94749484,-10.26792288,9.016484928,-17.26606514,18.20394225,-42.62034353,9.50779307
0.131718776,0.154834176,2718.627251,2476.274486,10.45671934,5215.610473,1.874671407,1.853275122,-2.276962683,-13.37003938,19.28178491,-16.15014035,3.568468938,5.38542844,-44.85741865
0.136826998,0.161584593,4490.921002,812.0520349,38.14799119,4930.973796,0.62643276,3.009525097,18.90057929,-18.49775721,-8.594672993,-12.18309653,-19.55381651,46.93025356,-0.36337528
0.029026026,0.09276083,4367.734267,2485.526656,48.81028439,4411.323199,1.565303095,2.9204078,-1.77056744,-12.91834236,5.360030697,-5.433887236,14.09461397,2.309784417,9.684284892
0.061307105,0.165388501,1744.405671,1189.418921,27.50645313,2922.146257,2.580908849,0.891143387,-13.38396382,11.08644785,-10.84051259,1.065690541,-1.938145561,12.93986381,-16.57561092
0.097443706,0.032839721,4210.573239,2692.726453,19.3989362,5435.643397,2.514122013,2.411525204,6.053444232,-13.8369707,5.861403951,-12.69393525,10.02095923,19.5748689,27.09122037
0.115457582,0.113452929,2832.747547,2860.105235,38.1948404,3662.075146,1.060796397,2.812011703,3.502470886,-5.858045832,-0.701941185,3.893972039,-1.101515443,-4.545893523,-39.34017469
0.129328792,0.011094145,2931.875488,871.9899235,42.68512568,7527.845073,1.065197678,2.894406,-11.90129832,18.36175987,0.096111739,16.67914996,8.270611274,12.75580801,-42.48622183
0.07092343,0.071671308,1533.91989,1656.689013,31.85721264,5499.144826,2.543263281,1.129525245,12.77335009,-14.77206985,-13.06507373,-6.364938417,-3.660504445,8.431431192,22.81887562
0.116963075,0.079627692,1322.406055,2952.468445,48.68141101,5557.041083,2.82599605,3.737129822,-16.45727305,-8.34909911,-5.103973359,11.05565475,3.837072485,40.11580105,-0.450868379
0.143455182,0.085272811,3911.757228,1708.51859,12.06674887,4129.547965,0.738402303,0.223475565,-11.93200149,-2.810184757,-0.238285323,-17.79129493,18.18550053,-45.45536197,18.84023964
0.066625954,0.142138769,2985.844609,2658.868806,30.19182393,2311.936112,1.625146599,1.838676092,-15.13508437,-5.464300823,-9.782868758,0.26764804,18.65637184,-21.90368104,-6.51726614
0.150698813,0.083826039,2747.40281,1971.828805,38.73815789,2190.462592,1.343635697,3.923041978,-14.84747705,14.21257857,3.496606552,15.56369593,17.51308828,45.04114841,-25.35979668
0.146972354,0.095251788,3918.032915,1438.32477,44.50561885,4540.010865,2.676721139,2.863075313,-14.62275669,12.56267624,4.244383994,17.98149748,-6.418843235,39.02637839,31.91023177
0.088245384,0.055133385,4062.051596,1214.458889,17.17022448,2507.392269,0.708812287,1.379695919,-17.36631342,4.886676967,3.408813176,-8.764669077,16.40886806,-4.434324721,29.9415879
0.066698605,0.08091784,1635.632671,1008.057728,42.00013927,5641.081733,1.027814856,3.505270285,4.008101884,0.546106873,7.781678961,-17.78064232,-8.618375589,12.01325978,19.46964709
0.092873035,0.053181229,3440.900598,2404.495478,32.10828303,7285.838034,2.381170844,2.880215626,-17.35325113,-11.36247184,-14.88584728,-7.503764093,0.57532986,-22.2618817,-22.78548628
0.094655696,0.023907226,1541.416329,1466.351267,25.86214728,7297.488899,0.628234622,4.001593686,-10.7999819,-19.77116274,6.052795889,-11.90151265,15.60460545,-31.18788403,9.023066687
0.041891364,0.124655233,4005.500344,1778.188656,15.26860114,5954.272461,1.731338452,3.701623412,-7.00703561,-18.98514048,10.00601125,-11.40985337,13.37894974,-3.630159506,-13.90261031
0.12651542,0.136960432,3627.820625,1730.8137,44.61183036,3267.390989,1.605267587,3.089528818,-12.31832026,16.17701369,-12.07583223,-18.96771327,-19.18880105,-14.6647772,-40.84179267
0.124086293,0.127703166,4826.458484,1943.197573,16.29092833,7177.980988,1.336002947,2.492070609,-11.09915823,19.98692821,-13.13909225,10.86185829,-11.0634982,8.365611185,41.73135755
0.162380135,0.098063868,1275.832065,2663.942864,22.39151437,7316.560612,1.486430788,0.752592416,0.946896,-0.585105152,-5.84376695,15.65820258,-13.36488301,-42.2265363,-36.31813691
0.190681277,0.082159298,1228.218885,2951.848359,21.60182128,3179.92151,1.824851467,1.380531788,9.605975748,-2.074852021,17.50103947,9.466269409,-1.683016806,47.43948077,45.02373538
0.142623795,0.174033393,2128.748299,1518.960521,44.85656137,6424.556515,0.903418396,2.153587417,-18.27944142,14.80220772,7.135725856,6.421296617,4.585712757,48.62107445,-5.399422704
